ctu_prmry,tr10,tr_ej,holc_pred,score
Plymouth,27053026508,0,NULL,23.5378
Rosemount,27037061008,0,NULL,24.4902
Plymouth,27053026606,0,NULL,22.8698
Eagan,27037060749,0,NULL,24.2718
Belle Plaine,27139081300,0,NULL,23.0338
Roseville,27123041800,0,NULL,25.1722
Vadnais Heights,27123040604,0,NULL,23.4328
Minneapolis,27053107400,1,0,26.4174
Robbinsdale,27053021100,0,NULL,25.0476
Brooklyn Park,27053026807,1,NULL,25.2694
Plymouth,27053026609,0,NULL,23.2158
Prior Lake,27139080906,0,NULL,22.4488
Brooklyn Center,27053020301,1,NULL,25.2086
Minneapolis,27053105700,1,0.239,24.584
Crystal,27053021002,0,NULL,23.7304
Burnsville,27037060713,0,NULL,23.4736
Burnsville,27037060741,0,NULL,24.4186
Cologne,27019091202,0,NULL,20.7464
St. Paul,27123037602,1,0.665,23.2982
Plymouth,27053026605,0,NULL,23.1744
Plymouth,27053026509,0,NULL,23.3482
St. Paul,27123036100,1,0.206,24.606
Brooklyn Park,27053026823,1,NULL,24.646
Eden Prairie,27053026013,0,NULL,23.8026
Arden Hills,27123040803,0,NULL,24.592
Anoka,27003050504,0,NULL,25.5748
Bloomington,27053025701,0,NULL,24.2584
Minneapolis,27053101800,1,0.285,25.5574
New Hope,27053021504,0,NULL,25.0276
Minneapolis,27053109100,0,0,23.0756
Bloomington,27053025100,1,NULL,23.9012
Minneapolis,27053000601,0,0.01,24.9334
Chanhassen,27019090601,0,NULL,23.8182
St. Paul,27123030500,1,0.044,24.526
Maple Grove,27053026716,0,NULL,23.4712
Edina,27053023903,0,NULL,24.4402
Scandia,27163070205,0,NULL,21.41
Minneapolis,27053103100,1,0.858,25.2202
Ramsey,27003050224,0,NULL,22.3348
South St. Paul,27037060301,0,NULL,23.7946
Eden Prairie,27053026006,0,NULL,23.552
Chaska,27019090900,0,NULL,23.0172
Minnetonka,27053026301,0,NULL,22.6678
Bloomington,27053025905,0,NULL,24.021
Richfield,27053024100,0,NULL,25.9076
St. Paul,27123033200,1,0,25.6524
Minneapolis,27053104400,1,0.011,25.2604
Shoreview,27123040706,0,NULL,23.9416
Minnetonka,27053026402,0,NULL,24.0916
St. Paul,27123033800,1,0.205,25.481
Blaine,27003050805,0,NULL,23.9352
Coon Rapids,27003050712,0,NULL,23.565
Chanhassen,27019090701,0,NULL,23.4498
Brooklyn Center,27053020600,1,NULL,24.8468
Brooklyn Center,27053020303,1,NULL,25.7196
Inver Grove Heights,27037060508,0,NULL,23.2164
Eagan,27037060732,0,NULL,23.6454
St. Paul,27123042900,0,0,25.2078
St. Paul,27123032500,1,0,24.4874
St. Paul,27123033000,1,0.645,25.1494
Coon Rapids,27003050707,0,NULL,23.8184
Chanhassen,27019090602,0,NULL,23.0026
East Bethel,27003050111,0,NULL,21.7126
Mound,27053027602,0,NULL,23.4734
St. Paul,27123035800,0,0.08,24.424
Minneapolis,27053111100,0,0,23.8088
Brooklyn Park,27053026812,1,NULL,22.61
Woodbury,27163071012,0,NULL,24.3514
Minneapolis,27053008300,1,0,26.2172
Dellwood,27163070301,0,NULL,22.2918
Bloomington,27053025601,0,NULL,26.6096
Andover,27003050222,0,NULL,24.8646
Brooklyn Center,27053020400,1,NULL,24.2286
Coon Rapids,27003050706,0,NULL,24.3824
St. Paul,27123036500,0,0,24.448
Coon Rapids,27003050610,0,NULL,24.6666
St. Paul,27123037200,1,0,24.253
Maple Grove,27053026712,0,NULL,23.462
Minnetonka,27053026206,0,NULL,23.9714
Stillwater,27163070404,0,NULL,22.6558
Minneapolis,27053007801,1,0.266,25.3026
Cottage Grove,27163071207,0,NULL,21.9182
Linwood Township,27003051600,0,NULL,21.5536
Long Lake,27053027202,0,NULL,23.8744
Eagan,27037060733,0,NULL,22.1162
Mendota Heights,27037060605,0,NULL,24.1668
Lauderdale,27123042002,0,NULL,24.5092
Chaska,27019091000,0,NULL,21.9742
Cottage Grove,27163071209,0,NULL,23.2764
Minneapolis,27053002400,0,0.478,24.4332
Inver Grove Heights,27037060507,0,NULL,24.3448
Lino Lakes,27003050229,0,NULL,23.5632
Edina,27053024006,0,NULL,24.2088
St. Paul,27123035900,1,0.971,25.1038
Crystal,27053020801,0,NULL,23.2014
Edina,27053024004,0,NULL,25.4782
Eden Prairie,27053026021,0,NULL,24.3552
St. Louis Park,27053022700,0,NULL,24.2216
St. Paul,27123033300,0,0,24.654
Corcoran,27053027102,0,NULL,22.4594
Lino Lakes,27003050233,0,NULL,21.2408
White Bear Lake,27123040504,0,NULL,24.2388
Ham Lake,27003050235,0,NULL,23.204
Woodbury,27163071001,0,NULL,23.8998
Savage,27139080203,0,NULL,23.779
Minneapolis,27053102900,1,0.46,25.9238
Maplewood,27123042202,0,NULL,23.2418
New Prague,27139081200,0,NULL,22.674
Lino Lakes,27003050236,0,NULL,22.8108
Richfield,27053024902,1,NULL,25.2994
St. Francis,27003050107,0,NULL,21.3418
Shakopee,27139080400,1,NULL,23.1318
Minnetonka,27053026404,0,NULL,23.8168
Minneapolis,27053106500,0,0,23.1164
St. Paul,27123032400,1,0,24.8528
Eagan,27037060725,0,NULL,22.9688
Brooklyn Center,27053020304,1,NULL,25.2582
Woodbury,27163071017,0,NULL,24.1026
St. Paul,27123035700,0,0,24.918
Minneapolis,27053110900,0,0.206,25.3968
Burnsville,27037060737,0,NULL,23.6378
St. Paul,27123032700,1,0.611,26.529
Burnsville,27037060739,0,NULL,22.402
Deephaven,27053027400,0,NULL,23.2058
Minneapolis,27053001100,0,0.084,25.2858
Apple Valley,27037060824,0,NULL,24.5752
St. Paul,27123031400,1,0.543,25.4578
St. Paul,27123036300,0,0,24.0826
Minneapolis,27053100800,1,0,24.0562
Bloomington,27053025903,0,NULL,22.6874
Woodbury,27163071014,0,NULL,24.2612
St. Paul,27123030100,0,0.042,24.4152
St. Paul,27123032600,1,0,23.4862
Brooklyn Park,27053026819,1,NULL,25.469
Mounds View,27123041002,0,NULL,24.013
Minneapolis,27053108600,1,0,25.1036
Minneapolis,27053125700,1,0,25.4796
Roseville,27123041700,0,NULL,22.4544
Minneapolis,27053108900,0,0,24.538
Cottage Grove,27163071208,0,NULL,24.585
Minneapolis,27053109300,0,0,24.8148
Lakeville,27037060820,0,NULL,22.3184
Mahtomedi,27163070303,0,NULL,25.1208
Edina,27053023700,0,NULL,22.8342
St. Louis Park,27053022302,0,NULL,24.8104
St. Paul,27123037402,1,0,21.6524
Richfield,27053024500,0,NULL,23.6498
Oakdale,27163070910,0,NULL,22.793
Minnetonka,27053026207,0,NULL,23.723
South St. Paul,27037060402,0,NULL,26.2092
Minneapolis,27053126100,0,0.048,24.939
Centerville,27003050232,0,NULL,23.8322
Prior Lake,27139080903,1,NULL,22.4842
St. Paul,27123031200,1,0,24.1026
Arden Hills,27123040801,0,NULL,22.8438
Prior Lake,27139080904,0,NULL,23.2596
Plymouth,27053026613,0,NULL,23.3696
Eagan,27037060716,0,NULL,24.013
Columbia Heights,27003051400,0,NULL,25.052
Farmington,27037060907,0,NULL,21.6426
New Hope,27053021503,0,NULL,25.1288
Minneapolis,27053000603,0,0,24.7334
Apple Valley,27037060822,0,NULL,21.4192
Minneapolis,27053100700,1,0,25.359
St. Paul,27123035000,0,0,23.991
Chanhassen,27019090501,0,NULL,23.126
Maple Grove,27053026707,0,NULL,23.0334
Bloomington,27053025403,1,NULL,24.5012
Coon Rapids,27003050702,0,NULL,24.0482
Minneapolis,27053105500,0,0.192,23.7852
Cottage Grove,27163071400,0,NULL,25.6052
Lakeville,27037060813,0,NULL,22.382
St. Paul,27123031801,1,0,22.7018
Brooklyn Park,27053026814,1,NULL,23.4936
St. Paul,27123033600,1,0.895,24.074
East Bethel,27003050110,0,NULL,22.9094
Minneapolis,27053008500,1,0,25.4114
St. Louis Park,27053022902,0,NULL,23.8962
Edina,27053023901,0,NULL,24.4478
Eagan,27037060750,0,NULL,24.4874
Minneapolis,27053003300,1,0.127,23.591
Lakeville,27037060818,0,NULL,24.5186
Roseville,27123041301,0,NULL,24.0498
Roseville,27123041400,0,NULL,22.9816
Minneapolis,27053111300,0,0,24.9926
St. Paul,27123035300,0,0.064,23.277
Chanhassen,27019090702,0,NULL,21.7788
Brooklyn Park,27053026809,1,NULL,24.4534
Victoria,27019090401,0,NULL,22.6966
Burnsville,27037060710,0,NULL,24.0966
Minneapolis,27053125600,0,0.069,24.9178
Stillwater,27163070602,0,NULL,24.4556
Bloomington,27053125500,0,NULL,26.3468
Robbinsdale,27053021400,0,NULL,24.7054
Eden Prairie,27053026018,0,NULL,22.7226
Mendota Heights,27037060606,0,NULL,23.756
Eagan,27037060728,0,NULL,23.7162
St. Paul,27123043000,0,0,23.6054
Greenfield,27053027001,0,NULL,22.68
St. Paul,27123031000,1,0,24.5936
Minneapolis,27053104100,1,0.05,24.6438
Lakeville,27037060816,0,NULL,24.4928
Minneapolis,27053003200,1,0,24.5102
Oakdale,27163070907,0,NULL,22.9708
St. Paul,27123032100,1,0,25.0768
St. Paul,27123036800,1,0.403,23.1716
St. Paul,27123031100,1,0,23.6172
Mendota Heights,27037060603,0,NULL,23.3006
Minnetonka,27053026208,0,NULL,23.4544
Oak Grove,27003050114,0,NULL,22.727
Burnsville,27037060714,0,NULL,23.909
Excelsior,27053027501,0,NULL,21.067
Anoka,27003050501,0,NULL,23.8872
Wayzata,27053027300,0,NULL,23.2504
Edina,27053023802,0,NULL,23.069
Brooklyn Park,27053026816,1,NULL,25.5196
Fridley,27003051206,0,NULL,25.6378
St. Paul,27123035500,0,0,23.643
Bloomington,27053025302,0,NULL,25.4074
Blaine,27003050811,0,NULL,25.4744
Plymouth,27053026612,0,NULL,24.2952
Maple Grove,27053026715,0,NULL,23.5178
Brooklyn Center,27053020302,1,NULL,25.8714
St. Paul,27123032300,0,0,23.9424
Oak Park Heights,27163070703,0,NULL,23.3568
Rosemount,27037061007,0,NULL,24.3454
Eden Prairie,27053026007,0,NULL,23.6398
Eagan,27037060744,0,NULL,24.2342
Bloomington,27053025603,0,NULL,24.6216
Champlin,27053026907,0,NULL,23.3386
Burnsville,27037060746,0,NULL,24.4818
Columbia Heights,27003051502,0,NULL,24.3868
St. Paul,27123030202,0,0,25.2974
Oakdale,27163070909,0,NULL,24.1228
Burnsville,27037060745,0,NULL,24.0248
St. Paul,27123033700,1,0.834,25.812
Lakeville,27037060821,0,NULL,23.6534
Savage,27139080202,0,NULL,23.8044
Minneapolis,27053105100,0,0,24.1966
Minneapolis,27053100500,0,0.19,25.3252
Richfield,27053024600,0,NULL,23.4744
Brooklyn Center,27053020500,1,NULL,24.6016
Burnsville,27037060709,0,NULL,23.8172
Minneapolis,27053108800,1,0.189,25.8178
Anoka,27003050505,0,NULL,23.7064
Minneapolis,27053106400,1,0.096,24.7614
New Hope,27053021501,0,NULL,23.7412
Stillwater,27163070601,0,NULL,23.8056
Minneapolis,27053102300,1,0.417,26.3028
Minneapolis,27053101200,0,0.158,25.6254
North St. Paul,27123042700,0,NULL,23.7812
Minneapolis,27053000101,1,0.659,24.5018
Afton,27163071102,0,NULL,21.2208
Inver Grove Heights,27037060502,0,NULL,24.3452
Minneapolis,27053011703,0,0,23.8522
Mendota Heights,27037060604,0,NULL,24.0746
Minneapolis,27053104900,1,0.253,24.3938
Eagan,27037060731,0,NULL,21.3024
Apple Valley,27037060806,0,NULL,23.212
Forest Lake,27163070106,0,NULL,22.9414
Hopkins,27053023200,1,NULL,24.0168
Minneapolis,27053103900,1,0,25.3716
Richfield,27053024400,0,NULL,24.7834
White Bear Lake,27123040502,0,NULL,23.0914
Fridley,27003051101,0,NULL,23.3464
Lino Lakes,27003050230,0,NULL,23.3414
Minneapolis,27053103400,1,1,24.7708
Minneapolis,27053105204,1,0.567,25.2178
Inver Grove Heights,27037060509,0,NULL,22.7032
Minneapolis,27053125800,1,0,26.1456
St. Paul,27123031802,1,0,23.7918
Woodbury,27163071006,0,NULL,24.6264
Minneapolis,27053110500,0,0,24.3924
Coon Rapids,27003050711,0,NULL,23.3226
Minnetonka,27053026101,0,NULL,22.0816
Shoreview,27123040707,0,NULL,24.0874
Bloomington,27053025401,1,NULL,25.1016
North Oaks,27123040601,0,NULL,22.3598
Fridley,27003051201,1,NULL,25.6268
Eagan,27037060730,0,NULL,24.25
St. Paul,27123034400,1,0,24.6618
Inver Grove Heights,27037060503,0,NULL,24.5208
Minneapolis,27053009600,0,0,24.6538
Newport,27163071003,0,NULL,22.3362
Inver Grove Heights,27037060506,0,NULL,23.7518
Minneapolis,27053108700,0,0,26.6898
Eden Prairie,27053026005,0,NULL,23.2458
St. Paul,27123036600,0,0.082,24.2242
Maple Grove,27053026713,0,NULL,22.8284
St. Louis Park,27053022101,0,NULL,24.533
St. Paul,27123030702,1,0,24.4986
Rogers,27053026909,0,NULL,22.2484
South St. Paul,27037060201,0,NULL,24.3068
Eden Prairie,27053026022,0,NULL,24.8414
Bloomington,27053025805,0,NULL,22.6066
St. Paul,27123030201,0,0,23.7848
Minneapolis,27053012003,1,0,25.6646
Brooklyn Park,27053026811,1,NULL,25.2994
Minneapolis,27053008200,1,0,27.0062
Falcon Heights,27123041900,0,NULL,23.6574
Eagan,27037060717,0,NULL,25.1296
Chanhassen,27019090503,0,NULL,21.1648
Lakeville,27037060814,0,NULL,24.6028
Shakopee,27139080302,0,NULL,23.192
Fort Snelling (Unorganized),27053980000,1,NULL,25.5046
Burnsville,27037060748,0,NULL,23.3932
St. Louis Park,27053022400,0,NULL,24.9482
Maplewood,27123042503,0,NULL,24.506
Bloomington,27053025907,0,NULL,23.7046
White Bear Lake,27123040401,0,NULL,24.0194
Brooklyn Park,27053026820,0,NULL,24.3336
St. Paul Park,27163071300,0,NULL,23.7624
Golden Valley,27053021800,0,NULL,23.7902
Fridley,27003051202,0,NULL,25.377
Edina,27053023502,0,NULL,23.3582
Plymouth,27053026510,0,NULL,25.0328
Blaine,27003050818,0,NULL,23.5074
White Bear Lake,27123040402,0,NULL,23.4894
Columbia Heights,27003051305,1,NULL,24.825
Norwood Young America,27019091201,0,NULL,21.501
West St. Paul,27037060104,0,NULL,24.422
Minneapolis,27053000300,0,0,24.9972
Coon Rapids,27003050602,0,NULL,23.8906
Bloomington,27053025906,0,NULL,22.5132
Richfield,27053024903,1,NULL,27.7346
Brooklyn Park,27053026822,0,NULL,24.1374
Oakdale,27163070912,1,NULL,23.6002
Carver,27019091100,0,NULL,20.7592
Plymouth,27053026512,0,NULL,24.4532
Lake Elmo,27163070406,0,NULL,23.6174
Ramsey,27003050225,0,NULL,22.7876
Victoria,27019090402,0,NULL,22.678
Maplewood,27123042401,0,NULL,23.8378
Shoreview,27123040705,0,NULL,23.1234
Falcon Heights,27123042001,1,NULL,25.4662
Minnetonka,27053026202,0,NULL,23.8654
St. Louis Park,27053022301,0,NULL,24.4798
Minneapolis,27053111500,0,0,25.4794
St. Louis Park,27053022801,0,NULL,22.0302
Minneapolis,27053012001,0,0,25.5042
Maplewood,27123042302,1,NULL,24.4526
Minneapolis,27053102800,1,0.173,24.6406
Bloomington,27053025803,0,NULL,24.3654
St. Paul,27123031702,1,0,23.9702
St. Louis Park,27053023000,0,NULL,25.523
Rosemount,27037061003,0,NULL,25.0354
