ctu_prmry,tr10,tr_ej,holc_pred,score
Savage,27139080201,0,NULL,23.546
Maple Grove,27053026710,0,NULL,24.2684
Minnetonka,27053026403,0,NULL,24.8534
Ham Lake,27003050215,0,NULL,23.1798
Ramsey,27003050228,0,NULL,22.7974
St. Paul,27123030602,0,0,24.2776
Rosemount,27037061009,0,NULL,23.916
Shakopee,27139080600,0,NULL,23.8964
Roseville,27123041500,0,NULL,23.2608
Plymouth,27053026505,0,NULL,22.9032
Edina,27053023501,0,NULL,23.4668
Edina,27053023801,0,NULL,23.6888
Apple Valley,27037060829,0,NULL,25.1684
Blaine,27003050813,0,NULL,24.2504
Savage,27139080204,0,NULL,23.0826
South St. Paul,27037060401,0,NULL,24.755
Bloomington,27053025205,0,NULL,25.4436
St. Paul,27123034202,0,0.094,24.8598
St. Paul,27123032200,0,0,24.7208
West St. Paul,27037060105,1,NULL,24.9234
St. Paul,27123037403,1,0.358,25.1904
North St. Paul,27123042602,0,NULL,23.8768
St. Louis Park,27053122600,0,NULL,26.388
Crystal,27053020804,1,NULL,24.9196
Brooklyn Park,27053026818,1,NULL,25.35
Minneapolis,27053109400,1,0.178,25.002
Burnsville,27037060711,1,NULL,24.5176
Minneapolis,27053110000,1,0.36,25.3692
Blaine,27003050810,0,NULL,24.94
Minneapolis,27053105201,0,0.198,26.1376
Shoreview,27123040703,0,NULL,23.8528
Andover,27003050218,0,NULL,23.1736
St. Paul,27123036900,0,0.868,24.2362
New Brighton,27123041106,0,NULL,24.5914
West St. Paul,27037060101,0,NULL,25.766
St. Anthony,27053020101,0,NULL,23.7922
Crystal,27053020700,0,NULL,25.063
Minneapolis,27053005901,1,1,25.2352
Apple Valley,27037060825,0,NULL,24.2234
Farmington,27037060905,0,NULL,22.298
Savage,27139080205,0,NULL,22.8382
Farmington,27037060904,0,NULL,22.0242
Columbus,27003050210,0,NULL,22.017
Apple Valley,27037060805,1,NULL,25.2612
Hopkins,27053023400,1,NULL,24.8018
Hastings,27037061102,0,NULL,21.7936
Blaine,27003050809,0,NULL,23.8704
St. Paul,27123031701,1,0.045,23.3616
Hastings,27037061107,0,NULL,21.5664
Orono,27053027201,0,NULL,23.3738
Golden Valley,27053021601,0,NULL,24.3328
Minnetonka,27053026103,0,NULL,25.3996
St. Paul,27123036400,0,0,24.3204
Medina,27053027101,0,NULL,22.5758
St. Paul,27123030900,1,0.175,23.7934
Maple Grove,27053026714,0,NULL,22.8124
White Bear Lake,27123040301,0,NULL,24.1266
Bloomington,27053025802,0,NULL,23.7922
Spring Lake Park,27003051001,0,NULL,24.7502
Minneapolis,27053102600,1,0.167,26.7458
Oakdale,27163070906,0,NULL,22.0976
Minneapolis,27053106700,0,0,25.1576
Coon Rapids,27003050607,0,NULL,24.3646
Maple Grove,27053026706,0,NULL,23.4426
Mounds View,27123040902,0,NULL,24.9322
Eden Prairie,27053026016,0,NULL,24.3234
Eden Prairie,27053026015,0,NULL,22.5782
Mounds View,27123041001,0,NULL,23.7226
Andover,27003050217,0,NULL,22.9052
Plymouth,27053026611,0,NULL,23.739
St. Paul,27123042800,1,0.834,25.3924
Fridley,27003051203,0,NULL,23.8292
Plymouth,27053026514,0,NULL,23.9034
Andover,27003050221,0,NULL,23.1258
South St. Paul,27037060202,0,NULL,24.2184
Credit River Township,27139081000,0,NULL,22.3364
Apple Valley,27037060823,0,NULL,24.3306
Coon Rapids,27003050704,0,NULL,24.0344
Lakeville,27037060817,0,NULL,24.4356
St. Francis,27003050108,0,NULL,21.952
St. Paul,27123033100,1,0.222,25.173
Chanhassen,27019090502,0,NULL,23.5736
St. Paul,27123030703,1,0,24.8566
Minneapolis,27053106000,1,0.519,25.7102
Richfield,27053024300,0,NULL,25.304
West St. Paul,27037060103,0,NULL,24.023
Minneapolis,27053109800,0,0,24.9476
Grant,27163070403,0,NULL,23.1856
Columbia Heights,27003051501,1,NULL,24.7836
Eagan,27037060743,1,NULL,23.3658
Champlin,27053026906,0,NULL,24.141
Minneapolis,27053102100,1,0,25.4962
St. Paul,27123035100,0,0,25.0698
Hugo,27163070204,0,NULL,22.6328
St. Paul,27123030601,1,0,24.1844
Ramsey,27003050223,0,NULL,22.8276
Ramsey,27003050226,0,NULL,23.272
Bloomington,27053025801,0,NULL,23.7422
Savage,27139080100,0,NULL,22.8914
St. Paul,27123033900,1,0.362,24.5058
St. Paul,27123032000,1,0,24.7072
Minneapolis,27053111400,0,0,24.5124
Eagan,27037060735,0,NULL,24.9448
Minneapolis,27053104000,1,0.022,25.8184
Minnetonka,27053026302,0,NULL,23.5524
Bloomington,27053025605,0,NULL,24.6774
Lakeland,27163071101,0,NULL,23.877
Stillwater,27163070502,0,NULL,23.9238
Blaine,27003050808,0,NULL,23.8634
Spring Lake Park,27003051002,0,NULL,23.4584
Woodbury,27163071016,0,NULL,23.9006
May Township,27163070206,0,NULL,22.6034
St. Paul,27123034602,1,0,25.2894
Maplewood,27123042504,0,NULL,24.2094
St. Paul,27123030400,1,0.239,24.1384
Rosemount,27037061004,0,NULL,23.599
Coon Rapids,27003050609,0,NULL,24.8686
Bloomington,27053025201,1,NULL,25.3368
Minneapolis,27053003800,1,0.097,24.8008
Minneapolis,27053110800,0,0,24.6384
Oakdale,27163070911,0,NULL,24.0386
Blaine,27003050806,0,NULL,24.7008
West St. Paul,27037060102,0,NULL,24.9654
Woodbury,27163071018,0,NULL,23.5404
Minneapolis,27053106200,1,0.541,25.0586
St. Paul,27123031500,1,0.752,24.7038
St. Paul,27123030300,0,0.029,24.2158
Minneapolis,27053102000,1,0,23.8062
St. Paul,27123034201,1,0,24.3834
Burnsville,27037060738,0,NULL,23.9528
Minneapolis,27053012101,1,0,24.5746
Minneapolis,27053007700,1,0.027,26.0238
St. Paul,27123034601,1,0,23.9798
Minneapolis,27053100400,1,0,25.4
West Lakeland Township,27163070701,0,NULL,22.1214
Minneapolis,27053107500,0,0.529,26.225
St. Paul,27123034000,1,0.694,25.1754
Crystal,27053020902,0,NULL,24.3016
St. Paul,27123034900,0,0,22.9458
Minneapolis,27053101900,0,0,25.4296
St. Paul,27123036000,0,0.457,24.2428
White Bear Township,27123040503,0,NULL,24.2402
Coon Rapids,27003050608,0,NULL,23.15
Oak Grove,27003050115,0,NULL,22.054
Minneapolis,27053001700,1,0.533,25.3228
Shakopee,27139080500,0,NULL,23.6718
Golden Valley,27053021700,0,NULL,22.8282
Watertown,27019090100,0,NULL,22.783
Maplewood,27123042301,0,NULL,22.6954
St. Paul,27123031900,1,0.008,27.5542
Richfield,27053024901,1,NULL,24.4158
Minneapolis,27053110400,0,0.085,24.5436
Dayton,27053026910,0,NULL,22.3048
Rosemount,27037061005,0,NULL,24.579
St. Paul,27123037601,0,0.278,24.0508
Roseville,27123041602,1,NULL,22.3034
Brooklyn Park,27053026810,1,NULL,24.703
Edina,27053024005,0,NULL,24.8828
East Bethel,27003050109,0,NULL,22.444
Blaine,27003050820,0,NULL,24.375
Champlin,27053026903,0,NULL,24.0124
Blaine,27003050816,0,NULL,25.174
Eden Prairie,27053026019,1,NULL,23.4006
New Brighton,27123041107,0,NULL,25.9136
St. Louis Park,27053022901,0,NULL,24.1604
North St. Paul,27123042601,0,NULL,24.126
Eagan,27037060721,0,NULL,24.0612
Chaska,27019090800,0,NULL,22.8968
Plymouth,27053026610,0,NULL,22.6734
Columbia Heights,27003051302,0,NULL,25.0622
St. Paul,27123034702,1,0,23.9134
Maplewood,27123042201,1,NULL,24.4676
Jackson Township,27139080700,0,NULL,22.4664
Waconia,27019090301,0,NULL,22.8258
Roseville,27123041302,0,NULL,25.7058
Mahtomedi,27163070304,0,NULL,22.7232
Golden Valley,27053021900,0,NULL,24.932
Hugo,27163070203,0,NULL,21.5356
Woodbury,27163071010,0,NULL,25.7636
Eagan,27037060726,0,NULL,24.4412
Woodbury,27163071011,0,NULL,24.05
Minneapolis,27053126000,1,0.189,25.663
Stillwater,27163070501,0,NULL,22.1534
Anoka,27003050401,0,NULL,25.1584
Minneapolis,27053105600,0,0,24.8044
St. Paul,27123033400,1,0,25.076
Lake Elmo,27163070405,0,NULL,21.743
Lakeville,27037060815,0,NULL,23.2004
Apple Valley,27037060826,0,NULL,23.5102
Champlin,27053026908,0,NULL,24.8898
Minneapolis,27053109900,0,0,24.2548
Robbinsdale,27053021200,0,0,25.05
Roseville,27123041601,0,NULL,23.6606
Minneapolis,27053100900,1,0.087,25.1412
Minnetonka,27053026104,0,NULL,23.6682
St. Paul,27123031600,1,0.204,23.631
Minneapolis,27053105400,1,0.768,26.1926
Minneapolis,27053103600,0,0.187,24.3614
Woodbury,27163071015,0,NULL,25.4126
Spring Park,27053027203,0,NULL,21.2752
Minneapolis,27053002700,1,0,25.0236
Maple Grove,27053026711,0,NULL,23.8802
Golden Valley,27053021602,0,NULL,24.7748
St. Louis Park,27053022000,0,NULL,24.7828
Farmington,27037060902,0,NULL,23.1022
Richfield,27053024802,1,NULL,24.874
Mounds View,27123040901,0,NULL,23.9068
Coon Rapids,27003050709,0,NULL,25.0498
Cottage Grove,27163071206,0,NULL,23.7088
Hastings,27037061106,0,NULL,24.3804
Minneapolis,27053107600,0,0,24.3206
Bayport,27163070704,0,NULL,23.4834
Minnetonka,27053026201,0,NULL,24.3572
Minneapolis,27053002200,1,0,24.5012
Forest Lake,27163070105,0,NULL,20.8344
Mound,27053027601,0,NULL,23.4772
St. Paul,27123031300,1,0.308,25.8056
Shorewood,27053027503,0,NULL,21.991
Plymouth,27053026511,0,NULL,23.7884
Plymouth,27053026507,0,NULL,23.6318
Shorewood,27053027504,0,NULL,22.766
Blaine,27003050819,0,NULL,23.8842
Minneapolis,27053008400,1,0.167,25.4716
St. Paul,27123034701,1,0,22.8622
St. Paul,27123037000,0,0,24.1512
Blaine,27003050807,1,NULL,24.0406
Eureka Township,27037061501,0,NULL,22.659
Maple Grove,27053026708,0,NULL,23.139
Minneapolis,27053125900,1,0.049,25.0576
Minneapolis,27053108000,0,0,24.4038
Coon Rapids,27003050605,0,NULL,23.4738
Minneapolis,27053103700,1,0.306,25.243
Edina,27053023902,0,NULL,23.9638
Minneapolis,27053109700,1,0,24.9904
South St. Paul,27037060302,0,NULL,24.8426
Little Canada,27123042101,0,NULL,25.672
Fridley,27003051102,0,NULL,24.5816
Blaine,27003050821,0,NULL,25.1434
Ramsey,27003050227,0,NULL,22.833
Minneapolis,27053010700,0,0,22.9946
Minneapolis,27053104800,1,0.339,26.0506
Minneapolis,27053005902,1,0.577,24.3556
Farmington,27037060906,0,NULL,23.045
New Hope,27053021502,1,NULL,24.5892
Lino Lakes,27003050237,0,NULL,20.586
Vadnais Heights,27123040603,0,NULL,22.7342
Prior Lake,27139080905,1,NULL,22.219
Burnsville,27037060742,0,NULL,22.9798
Crystal,27053021001,0,NULL,25.0202
White Bear Lake,27123040302,0,NULL,22.8144
Maplewood,27123042402,1,NULL,24.6276
Eagan,27037060734,0,NULL,23.8014
Minneapolis,27053103000,0,0.191,24.7044
St. Paul,27123030704,1,0,26.2798
Minneapolis,27053111600,0,0,24.0498
Hastings,27037061108,0,NULL,22.0012
Coon Rapids,27003050606,0,NULL,23.3682
St. Anthony,27053020102,0,NULL,24.4492
St. Louis Park,27053022102,0,NULL,24.2328
Eagan,27037060727,0,NULL,25.302
Eden Prairie,27053026020,0,NULL,24.4822
Fridley,27003051103,1,NULL,24.1894
Minneapolis,27053012102,0,0,24.846
St. Louis Park,27053022802,0,NULL,24.7802
St. Paul,27123033500,1,0.727,25.888
Mayer,27019090200,0,NULL,22.897
White Bear Lake,27123040200,0,NULL,21.9318
Inver Grove Heights,27037060505,0,NULL,22.1992
Minneapolis,27053100200,1,0.027,23.772
Nowthen,27003050116,0,NULL,22.2466
Minneapolis,27053011704,0,0,23.8534
Forest Lake,27163070104,0,NULL,23.4166
Edina,27053023100,0,NULL,23.1792
St. Paul,27123030800,1,0,25.6422
Hastings,27037061105,0,NULL,22.9212
Crystal,27053020903,0,NULL,24.1068
Apple Valley,27037060828,0,NULL,25.1616
Minneapolis,27053106900,1,0.071,25.1852
Osseo,27053026702,0,NULL,25.5298
Minneapolis,27053006800,1,0,25.3038
Brooklyn Center,27053020200,1,NULL,24.1386
St. Louis Park,27053122500,0,NULL,24.137
White Bear Township,27123040100,0,NULL,22.9888
Edina,27053024003,0,NULL,25.4542
Minneapolis,27053010600,0,0,24.134
Minneapolis,27053101600,1,0.157,25.2024
St. Paul,27123034500,1,0,24.1194
Elko New Market,27139081100,0,NULL,19.8092
New Brighton,27123041200,1,NULL,23.5368
Brooklyn Park,27053026815,1,NULL,24.3496
Hopkins,27053023300,0,NULL,24.771
Apple Valley,27037060812,0,NULL,23.9182
Burnsville,27037060747,0,NULL,23.435
Minnetrista,27053027700,0,NULL,21.7228
Minneapolis,27053126200,0,0.256,25.9866
New Brighton,27123041104,0,NULL,23.5406
Apple Valley,27037060811,0,NULL,23.3632
Woodbury,27163071013,0,NULL,25.5374
Ham Lake,27003050216,0,NULL,21.9364
St. Louis Park,27053022200,0,NULL,23.5326
Maplewood,27123042501,0,NULL,24.4124
Northfield,27037061502,0,NULL,20.2094
Forest Lake,27163070103,0,NULL,22.2224
Coon Rapids,27003050710,0,NULL,24.3934
Eagan,27037060729,0,NULL,24.8074
Minneapolis,27053102500,1,0.146,25.9756
Minneapolis,27053110100,0,0,24.9112
Bloomington,27053025301,0,NULL,23.0294
Andover,27003050219,0,NULL,22.6392
Ravenna Township,27037061401,1,NULL,21.7658
New Brighton,27123041105,0,NULL,22.787
St. Paul,27123037100,1,0.329,24.8938
St. Paul,27123037500,0,0.054,25.4274
Andover,27003050220,0,NULL,22.9122
St. Paul,27123036700,0,0.56,24.369
Bloomington,27053025702,0,NULL,24.3588
Minnetonka,27053026205,0,NULL,23.5466
St. Anthony,27123041103,0,NULL,23.9518
Ham Lake,27003050234,0,NULL,23.2984
Little Canada,27123042102,0,NULL,23.6592
Edina,27053023600,0,NULL,22.7736
Richfield,27053024200,0,NULL,26.4658
Minneapolis,27053008100,0,0,24.7136
Circle Pines,27003050902,0,NULL,23.895
Anoka,27003050402,0,NULL,24.3172
Andover,27003050208,0,NULL,23.9096
Minneapolis,27053111200,0,0,25.0766
Jordan,27139080800,0,NULL,21.9282
Minneapolis,27053110200,0,0,24.9428
Lakeville,27037060819,0,NULL,23.8978
Minneapolis,27053109000,0,0,23.7878
Minneapolis,27053101300,1,0,25.5442
Minneapolis,27053011000,0,0,24.1846
Eden Prairie,27053026014,0,NULL,25.2652
Minneapolis,27053000102,1,0.733,24.476
Minneapolis,27053106600,0,0,23.6114
Minneapolis,27053107000,1,0,26.1256
St. Paul,27123035200,0,0.124,23.4708
Richfield,27053024801,1,NULL,24.4672
Shoreview,27123040704,0,NULL,23.1058
Richfield,27053024700,0,NULL,24.8344
Columbia Heights,27003051304,1,NULL,24.8982
New Hope,27053021505,0,NULL,24.6902
Bayport,27163070801,0,NULL,26.093
Shakopee,27139080301,0,NULL,24.7942
Minneapolis,27053009500,1,0,26.3706
Minneapolis,27053109200,0,0,25.0098
Independence,27053027002,0,NULL,22.2248
Minneapolis,27053011998,0,0,23.8824
Robbinsdale,27053021300,0,NULL,25.8678